Year,Series_conference,Series_round,Date_start,Date_end,Team_win,Seed_win,Wins_win,Team_lose,Seed_lose,Wins_lose,Fav_team,Fav_odds,Underdog_team,Underdog_odds
2010,W,1,2010-05-17,2010-05-29,Los Angeles Lakers,1,4,Phoenix Suns,3,2,LAL,-340,PHO,270
2010,E,1,2010-05-16,2010-05-28,Boston Celtics,4,4,Orlando Magic,2,2,ORL,-260,BOS,220
2010,F,0,2010-06-03,2010-06-17,Los Angeles Lakers,1,4,Boston Celtics,4,3,LAL,-190,BOS,165
2009,E,3,2009-04-18,2009-04-26,Cleveland Cavaliers,1,4,Detroit Pistons,8,0,CLE,-5000,DET,3000
2009,E,3,2009-04-18,2009-05-02,Boston Celtics,2,4,Chicago Bulls,7,3,BOS,-545,CHI,405
2009,E,3,2009-04-19,2009-04-30,Orlando Magic,3,4,Philadelphia 76ers,6,2,ORL,-1400,PHI,800
2009,E,3,2009-04-19,2009-05-03,Atlanta Hawks,4,4,Miami Heat,5,3,ATL,-145,MIA,125
2009,W,3,2009-04-19,2009-04-27,Los Angeles Lakers,1,4,Utah Jazz,8,1,LAL,-2000,UTA,1200
2009,W,3,2009-04-19,2009-04-29,Denver Nuggets,2,4,New Orleans Hornets,7,1,DEN,-210,NOH,175
2009,W,3,2009-04-18,2009-04-28,Dallas Mavericks,6,4,San Antonio Spurs,3,1,SAS,-190,DAL,160
2009,W,3,2009-04-18,2009-04-30,Houston Rockets,5,4,Portland Trail Blazers,4,2,POR,-175,HOU,150
2009,W,2,2009-05-04,2009-05-17,Los Angeles Lakers,1,4,Houston Rockets,5,3,LAL,-1100,HOU,700
2009,W,2,2009-05-03,2009-05-13,Denver Nuggets,2,4,Dallas Mavericks,6,1,DEN,-240,DAL,200
2009,E,2,2009-05-05,2009-05-11,Cleveland Cavaliers,1,4,Atlanta Hawks,4,0,CLE,-2450,ATL,1000
2009,E,2,2009-05-04,2009-05-17,Orlando Magic,3,4,Boston Celtics,2,3,BOS,-120,ORL,100
2009,E,1,2009-05-20,2009-05-30,Orlando Magic,3,4,Cleveland Cavaliers,1,2,CLE,-700,ORL,550
2009,W,1,2009-05-19,2009-05-29,Los Angeles Lakers,1,4,Denver Nuggets,2,2,LAL,-250,DEN,210
2009,F,0,2009-06-04,2009-06-14,Los Angeles Lakers,1,4,Orlando Magic,3,1,LAL,-280,ORL,240
2008,E,3,2008-04-20,2008-05-04,Boston Celtics,1,4,Atlanta Hawks,8,3,BOS,-8000,ATL,4000
2008,E,3,2008-04-20,2008-05-01,Detroit Pistons,2,4,Philadelphia 76ers,7,2,DET,-1300,PHI,850
2008,E,3,2008-04-20,2008-04-28,Orlando Magic,3,4,Toronto Raptors,6,1,ORL,-310,TOR,260
2008,E,3,2008-04-19,2008-05-02,Cleveland Cavaliers,4,4,Washington Wizards,5,2,CLE,-115,WAS,-105
2008,W,3,2008-04-20,2008-04-28,Los Angeles Lakers,1,4,Denver Nuggets,8,0,LAL,-560,DEN,460
2008,W,3,2008-04-19,2008-04-29,New Orleans Hornets,2,4,Dallas Mavericks,7,1,NOH,-145,DAL,125
2008,W,3,2008-04-19,2008-04-29,San Antonio Spurs,3,4,Phoenix Suns,6,1,SAS,-140,PHO,120
2008,W,3,2008-04-19,2008-05-02,Utah Jazz,4,4,Houston Rockets,5,2,UTA,-215,HOU,185
2008,E,2,2008-05-06,2008-05-18,Boston Celtics,1,4,Cleveland Cavaliers,4,3,BOS,-900,CLE,600
2008,E,2,2008-05-03,2008-05-13,Detroit Pistons,2,4,Orlando Magic,3,1,DET,-305,ORL,255
2008,W,2,2008-05-04,2008-05-16,Los Angeles Lakers,1,4,Utah Jazz,4,2,LAL,-350,UTA,290
2008,W,2,2008-05-03,2008-05-19,San Antonio Spurs,3,4,New Orleans Hornets,2,3,SAS,-135,NOH,115
2008,E,1,2008-05-20,2008-05-30,Boston Celtics,1,4,Detroit Pistons,2,2,BOS,-135,DET,115
2008,W,1,2008-05-21,2008-05-29,Los Angeles Lakers,1,4,San Antonio Spurs,3,1,LAL,-250,SAS,210
2008,F,0,2008-06-05,2008-06-17,Boston Celtics,1,4,Los Angeles Lakers,1,2,LAL,-180,BOS,160
2007,E,3,2007-04-21,2007-04-29,Chicago Bulls,5,4,Miami Heat,4,0,CHI,-140,MIA,120
2007,E,3,2007-04-22,2007-04-30,Cleveland Cavaliers,2,4,Washington Wizards,7,0,CLE,-2400,WAS,1600
2007,E,3,2007-04-21,2007-04-28,Detroit Pistons,1,4,Orlando Magic,8,0,DET,-2200,ORL,1400
2007,E,3,2007-04-21,2007-05-04,New Jersey Nets,6,4,Toronto Raptors,3,2,TOR,-165,NJN,145
2007,W,3,2007-04-22,2007-05-03,Golden State Warriors,8,4,Dallas Mavericks,1,2,DAL,-1800,GSW,1200
2007,W,3,2007-04-22,2007-05-02,Phoenix Suns,2,4,Los Angeles Lakers,7,1,PHO,-1600,LAL,1000
2007,W,3,2007-04-22,2007-05-02,San Antonio Spurs,3,4,Denver Nuggets,6,1,SAS,-750,DEN,550
2007,W,3,2007-04-21,2007-05-05,Utah Jazz,4,4,Houston Rockets,5,3,HOU,-240,UTA,200
2007,E,2,2007-05-06,2007-05-18,Cleveland Cavaliers,2,4,New Jersey Nets,6,2,CLE,-260,NJN,220
2007,E,2,2007-05-05,2007-05-17,Detroit Pistons,1,4,Chicago Bulls,5,2,DET,-175,CHI,155
2007,W,2,2007-05-06,2007-05-18,San Antonio Spurs,3,4,Phoenix Suns,2,2,PHO,-150,SAS,130
2007,W,2,2007-05-07,2007-05-15,Utah Jazz,4,4,Golden State Warriors,8,1,UTA,-135,GSW,115
2007,E,1,2007-05-21,2007-06-02,Cleveland Cavaliers,2,4,Detroit Pistons,1,2,DET,-330,CLE,270
2007,W,1,2007-05-20,2007-05-30,San Antonio Spurs,3,4,Utah Jazz,4,1,SAS,-440,UTA,350
2007,F,0,2007-06-07,2007-06-14,San Antonio Spurs,3,4,Cleveland Cavaliers,2,0,SAS,-450,CLE,360
2006,E,3,2006-04-22,2006-05-05,Cleveland Cavaliers,4,4,Washington Wizards,5,2,CLE,-180,WAS,160
2006,E,3,2006-04-23,2006-05-03,Detroit Pistons,1,4,Milwaukee Bucks,8,1,DET,-5500,MIL,3250
2006,E,3,2006-04-22,2006-05-04,Miami Heat,2,4,Chicago Bulls,7,2,MIA,-850,CHI,625
2006,E,3,2006-04-23,2006-05-04,New Jersey Nets,3,4,Indiana Pacers,6,2,NJN,-325,IND,275
2006,W,3,2006-04-23,2006-05-01,Dallas Mavericks,4,4,Memphis Grizzlies,5,0,DAL,-725,MEM,525
2006,W,3,2006-04-22,2006-05-01,Los Angeles Clippers,6,4,Denver Nuggets,3,1,LAC,-185,DEN,145
2006,W,3,2006-04-23,2006-05-06,Phoenix Suns,2,4,Los Angeles Lakers,7,3,PHO,-360,LAL,300
2006,W,3,2006-04-22,2006-05-05,San Antonio Spurs,1,4,Sacramento Kings,8,2,SAS,-1050,SAC,725
2006,E,2,2006-05-07,2006-05-21,Detroit Pistons,1,4,Cleveland Cavaliers,4,3,DET,-2000,CLE,1200
2006,E,2,2006-05-08,2006-05-16,Miami Heat,2,4,New Jersey Nets,3,1,MIA,-190,NJN,160
2006,W,2,2006-05-07,2006-05-22,Dallas Mavericks,4,4,San Antonio Spurs,1,3,SAS,-180,DAL,150
2006,W,2,2006-05-08,2006-05-22,Phoenix Suns,2,4,Los Angeles Clippers,6,3,PHO,-205,LAC,185
2006,E,1,2006-05-23,2006-06-02,Miami Heat,2,4,Detroit Pistons,1,2,DET,-245,MIA,205
2006,W,1,2006-05-24,2006-06-03,Dallas Mavericks,4,4,Phoenix Suns,2,2,DAL,-355,PHO,295
2006,F,0,2006-06-08,2006-06-20,Miami Heat,2,4,Dallas Mavericks,4,2,DAL,-150,MIA,130
2005,E,3,2005-04-23,2005-05-03,Detroit Pistons,2,4,Philadelphia 76ers,7,1,DET,-1200,PHI,800
2005,E,3,2005-04-23,2005-05-07,Indiana Pacers,6,4,Boston Celtics,3,3,BOS,-135,IND,115
2005,E,3,2005-04-24,2005-05-01,Miami Heat,1,4,New Jersey Nets,8,0,MIA,-1200,NJN,800
2005,E,3,2005-04-24,2005-05-06,Washington Wizards,5,4,Chicago Bulls,4,2,CHI,-145,WAS,125
2005,W,3,2005-04-23,2005-05-07,Dallas Mavericks,4,4,Houston Rockets,5,3,DAL,-220,HOU,180
2005,W,3,2005-04-24,2005-05-01,Phoenix Suns,1,4,Memphis Grizzlies,8,0,PHO,-1200,MEM,800
2005,W,3,2005-04-24,2005-05-04,San Antonio Spurs,2,4,Denver Nuggets,7,1,SAS,-500,DEN,400
2005,W,3,2005-04-23,2005-05-03,Seattle SuperSonics,3,4,Sacramento Kings,6,1,SAC,-120,SEA,100
2005,E,2,2005-05-09,2005-05-19,Detroit Pistons,2,4,Indiana Pacers,6,2,DET,-1100,IND,700
2005,E,2,2005-05-08,2005-05-14,Miami Heat,1,4,Washington Wizards,5,0,MIA,-1800,WAS,1200
2005,W,2,2005-05-09,2005-05-20,Phoenix Suns,1,4,Dallas Mavericks,4,2,PHO,-300,DAL,220
2005,W,2,2005-05-08,2005-05-19,San Antonio Spurs,2,4,Seattle SuperSonics,3,2,SAS,-1200,SEA,800
2005,E,1,2005-05-23,2005-06-06,Detroit Pistons,2,4,Miami Heat,1,3,MIA,-130,DET,110
2005,W,1,2005-05-22,2005-06-01,San Antonio Spurs,2,4,Phoenix Suns,1,1,SAS,-160,PHO,140
2005,F,0,2005-06-09,2005-06-23,San Antonio Spurs,2,4,Detroit Pistons,2,3,SAS,-250,DET,200
2004,E,3,2004-04-18,2004-04-29,Detroit Pistons,3,4,Milwaukee Bucks,6,1,DET,-1780,MIL,1430
2004,E,3,2004-04-17,2004-04-25,Indiana Pacers,1,4,Boston Celtics,8,0,IND,-1980,BOS,1520
2004,E,3,2004-04-18,2004-05-04,Miami Heat,4,4,New Orleans Hornets,5,3,MIA,-277,NOH,243
2004,E,3,2004-04-17,2004-04-25,New Jersey Nets,2,4,New York Knicks,7,0,NJN,-580,NYK,500
2004,W,3,2004-04-17,2004-04-28,Los Angeles Lakers,2,4,Houston Rockets,7,1,LAL,-1080,HOU,920
2004,W,3,2004-04-18,2004-04-30,Minnesota Timberwolves,1,4,Denver Nuggets,8,1,MIN,-1920,DEN,1540
2004,W,3,2004-04-18,2004-04-29,Sacramento Kings,4,4,Dallas Mavericks,5,1,SAC,-164,DAL,148
2004,W,3,2004-04-17,2004-04-25,San Antonio Spurs,3,4,Memphis Grizzlies,6,0,SAS,-1080,MEM,920
2004,E,2,2004-05-03,2004-05-20,Detroit Pistons,3,4,New Jersey Nets,2,3,DET,-210,NJN,180
2004,E,2,2004-05-06,2004-05-18,Indiana Pacers,1,4,Miami Heat,4,2,IND,-2300,MIA,1600
2004,W,2,2004-05-02,2004-05-15,Los Angeles Lakers,2,4,San Antonio Spurs,3,2,SAS,-240,LAL,200
2004,W,2,2004-05-04,2004-05-19,Minnesota Timberwolves,1,4,Sacramento Kings,4,3,MIN,-160,SAC,140
2004,E,1,2004-05-22,2004-06-01,Detroit Pistons,3,4,Indiana Pacers,1,2,IND,-165,DET,145
2004,W,1,2004-05-21,2004-05-31,Los Angeles Lakers,2,4,Minnesota Timberwolves,1,2,LAL,-330,MIN,270
2004,F,0,2004-06-06,2004-06-15,Detroit Pistons,3,4,Los Angeles Lakers,2,1,LAL,-700,DET,500
2003,E,3,2003-04-19,2003-05-01,Boston Celtics,6,4,Indiana Pacers,3,2,IND,-340,BOS,280
2003,E,3,2003-04-20,2003-05-04,Detroit Pistons,1,4,Orlando Magic,8,3,DET,-220,ORL,180
2003,E,3,2003-04-19,2003-05-01,New Jersey Nets,2,4,Milwaukee Bucks,7,2,NJN,-280,MIL,230
2003,E,3,2003-04-20,2003-05-02,Philadelphia 76ers,4,4,New Orleans Hornets,5,2,PHI,-179,NOH,150
2003,W,3,2003-04-19,2003-05-04,Dallas Mavericks,3,4,Portland Trail Blazers,6,3,DAL,-400,POR,320
2003,W,3,2003-04-20,2003-05-01,Los Angeles Lakers,5,4,Minnesota Timberwolves,4,2,LAL,-400,MIN,320
2003,W,3,2003-04-19,2003-04-30,Sacramento Kings,2,4,Utah Jazz,7,1,SAC,-1400,UTA,1000
2003,W,3,2003-04-19,2003-05-01,San Antonio Spurs,1,4,Phoenix Suns,8,2,SAS,-1000,PHO,700
2003,E,2,2003-05-06,2003-05-16,Detroit Pistons,1,4,Philadelphia 76ers,4,2,PHI,-150,DET,130
2003,E,2,2003-05-05,2003-05-12,New Jersey Nets,2,4,Boston Celtics,6,0,NJN,-380,BOS,320
2003,W,2,2003-05-06,2003-05-17,Dallas Mavericks,3,4,Sacramento Kings,2,3,SAC,-280,DAL,240
2003,W,2,2003-05-05,2003-05-15,San Antonio Spurs,1,4,Los Angeles Lakers,5,2,LAL,-145,SAS,125
2003,E,1,2003-05-18,2003-05-24,New Jersey Nets,2,4,Detroit Pistons,1,0,NJN,-300,DET,250
2003,W,1,2003-05-19,2003-05-29,San Antonio Spurs,1,4,Dallas Mavericks,3,2,SAS,-380,DAL,320
2003,F,0,2003-06-04,2003-06-15,San Antonio Spurs,1,4,New Jersey Nets,2,2,SAS,-330,NJN,260
2002,E,3,2002-04-21,2002-05-03,Boston Celtics,3,3,Philadelphia 76ers,6,2,BOS,-200,PHI,170
2002,E,3,2002-04-20,2002-04-30,Charlotte Hornets,4,3,Orlando Magic,5,1,CHH,-300,ORL,250
2002,E,3,2002-04-21,2002-05-02,Detroit Pistons,2,3,Toronto Raptors,7,2,DET,-450,TOR,325
2002,E,3,2002-04-20,2002-05-02,New Jersey Nets,1,3,Indiana Pacers,8,2,NJN,-400,IND,300
2002,W,3,2002-04-21,2002-04-28,Dallas Mavericks,4,3,Minnesota Timberwolves,5,0,DAL,-500,MIN,400
2002,W,3,2002-04-21,2002-04-28,Los Angeles Lakers,3,3,Portland Trail Blazers,6,0,LAL,-600,POR,450
2002,W,3,2002-04-20,2002-04-29,Sacramento Kings,1,3,Utah Jazz,8,1,SAC,-2000,UTA,1400
2002,W,3,2002-04-20,2002-05-03,San Antonio Spurs,2,3,Seattle SuperSonics,7,2,SAS,-750,SEA,550
2002,E,2,2002-05-05,2002-05-14,Boston Celtics,3,4,Detroit Pistons,2,1,DET,-125,BOS,105
2002,E,2,2002-05-05,2002-05-15,New Jersey Nets,1,4,Charlotte Hornets,4,1,NJN,-160,CHH,140
2002,W,2,2002-05-05,2002-05-14,Los Angeles Lakers,3,4,San Antonio Spurs,2,1,LAL,-650,SAS,450
2002,W,2,2002-05-04,2002-05-13,Sacramento Kings,1,4,Dallas Mavericks,4,1,SAC,-155,DAL,135
2002,E,1,2002-05-19,2002-05-31,New Jersey Nets,1,4,Boston Celtics,3,2,NJN,-135,BOS,115
2002,W,1,2002-05-18,2002-06-02,Los Angeles Lakers,3,4,Sacramento Kings,1,3,LAL,-230,SAC,190
2002,F,0,2002-06-05,2002-06-12,Los Angeles Lakers,3,4,New Jersey Nets,1,0,LAL,-750,NJN,550
2001,E,3,2001-04-21,2001-04-27,Charlotte Hornets,6,3,Miami Heat,3,0,MIA,-180,CHH,160
2001,E,3,2001-04-22,2001-05-01,Milwaukee Bucks,2,3,Orlando Magic,7,1,MIL,-500,ORL,350
2001,E,3,2001-04-21,2001-05-02,Philadelphia 76ers,1,3,Indiana Pacers,8,1,PHI,-600,IND,400
2001,E,3,2001-04-22,2001-05-04,Toronto Raptors,5,3,New York Knicks,4,2,NYK,-170,TOR,150
2001,W,3,2001-04-21,2001-05-03,Dallas Mavericks,5,3,Utah Jazz,4,2,UTA,-180,DAL,160
2001,W,3,2001-04-22,2001-04-29,Los Angeles Lakers,2,3,Portland Trail Blazers,7,0,LAL,-400,POR,300
2001,W,3,2001-04-22,2001-05-02,Sacramento Kings,3,3,Phoenix Suns,6,1,SAC,-400,PHO,300
2001,W,3,2001-04-21,2001-04-30,San Antonio Spurs,1,3,Minnesota Timberwolves,8,1,SAS,-900,MIN,600
2001,E,2,2001-05-06,2001-05-20,Milwaukee Bucks,2,4,Charlotte Hornets,6,3,MIL,-230,CHH,190
2001,E,2,2001-05-06,2001-05-20,Philadelphia 76ers,1,4,Toronto Raptors,5,3,PHI,-340,TOR,280
2001,W,2,2001-05-06,2001-05-13,Los Angeles Lakers,2,4,Sacramento Kings,3,0,LAL,-360,SAC,290
2001,W,2,2001-05-05,2001-05-14,San Antonio Spurs,1,4,Dallas Mavericks,5,1,SAS,-650,DAL,450
2001,E,1,2001-05-22,2001-06-03,Philadelphia 76ers,1,4,Milwaukee Bucks,2,3,PHI,-180,MIL,160
2001,W,1,2001-05-19,2001-05-27,Los Angeles Lakers,2,4,San Antonio Spurs,1,0,LAL,-145,SAS,125
2001,F,0,2001-06-06,2001-06-15,Los Angeles Lakers,2,4,Philadelphia 76ers,1,1,LAL,-2000,PHI,1600
2000,E,3,2000-04-23,2000-05-04,Indiana Pacers,1,3,Milwaukee Bucks,8,2,IND,-800,MIL,550
2000,E,3,2000-04-22,2000-04-29,Miami Heat,2,3,Detroit Pistons,7,0,NA,0,NA,0
2000,E,3,2000-04-23,2000-04-30,New York Knicks,3,3,Toronto Raptors,6,0,NYK,-230,TOR,190
2000,E,3,2000-04-22,2000-05-01,Philadelphia 76ers,5,3,Charlotte Hornets,4,1,CHH,-140,PHI,120
2000,W,3,2000-04-23,2000-05-05,Los Angeles Lakers,1,3,Sacramento Kings,8,2,LAL,-2000,SAC,1200
2000,W,3,2000-04-22,2000-05-02,Phoenix Suns,5,3,San Antonio Spurs,4,1,NA,0,NA,0
2000,W,3,2000-04-23,2000-05-02,Portland Trail Blazers,3,3,Minnesota Timberwolves,6,1,POR,-330,MIN,250
2000,W,3,2000-04-22,2000-05-05,Utah Jazz,2,3,Seattle SuperSonics,7,2,UTA,-650,SEA,450
2000,E,2,2000-05-06,2000-05-19,Indiana Pacers,1,4,Philadelphia 76ers,5,2,IND,-185,PHI,165
2000,E,2,2000-05-07,2000-05-21,New York Knicks,3,4,Miami Heat,2,3,MIA,-155,NYK,135
2000,W,2,2000-05-07,2000-05-16,Los Angeles Lakers,1,4,Phoenix Suns,5,1,LAL,-2200,PHO,1500
2000,W,2,2000-05-07,2000-05-16,Portland Trail Blazers,3,4,Utah Jazz,2,1,POR,-240,UTA,190
2000,E,1,2000-05-23,2000-06-02,Indiana Pacers,1,4,New York Knicks,3,2,IND,-260,NYK,220
2000,W,1,2000-05-20,2000-06-04,Los Angeles Lakers,1,4,Portland Trail Blazers,3,3,LAL,-340,POR,280
2000,F,0,2000-06-07,2000-06-19,Los Angeles Lakers,1,4,Indiana Pacers,1,2,LAL,-800,IND,550
1999,E,3,1999-05-08,1999-05-16,Atlanta Hawks,4,3,Detroit Pistons,5,2,ATL,-160,DET,140
1999,E,3,1999-05-09,1999-05-13,Indiana Pacers,2,3,Milwaukee Bucks,7,0,IND,-400,MIL,300
1999,E,3,1999-05-08,1999-05-16,New York Knicks,8,3,Miami Heat,1,2,MIA,-280,NYK,230
1999,E,3,1999-05-09,1999-05-15,Philadelphia 76ers,6,3,Orlando Magic,3,1,ORL,-210,PHI,175
1999,W,3,1999-05-09,1999-05-15,Los Angeles Lakers,4,3,Houston Rockets,5,1,LAL,-165,HOU,145
1999,W,3,1999-05-08,1999-05-12,Portland Trail Blazers,2,3,Phoenix Suns,7,0,POR,-500,PHO,350
1999,W,3,1999-05-09,1999-05-15,San Antonio Spurs,1,3,Minnesota Timberwolves,8,1,SAS,-1500,MIN,1000
1999,W,3,1999-05-08,1999-05-16,Utah Jazz,3,3,Sacramento Kings,6,2,UTA,-1000,SAC,700
1999,E,2,1999-05-17,1999-05-23,Indiana Pacers,2,4,Philadelphia 76ers,6,0,IND,-400,PHI,300
1999,E,2,1999-05-18,1999-05-24,New York Knicks,8,4,Atlanta Hawks,4,0,ATL,-135,NYK,115
1999,W,2,1999-05-18,1999-05-27,Portland Trail Blazers,2,4,Utah Jazz,3,2,UTA,-125,POR,105
1999,W,2,1999-05-17,1999-05-23,San Antonio Spurs,1,4,Los Angeles Lakers,4,0,SAS,-220,LAL,180
1999,E,1,1999-05-30,1999-06-11,New York Knicks,8,4,Indiana Pacers,2,2,IND,-240,NYK,200
1999,W,1,1999-05-29,1999-06-06,San Antonio Spurs,1,4,Portland Trail Blazers,2,0,SAS,-200,POR,170
