Year,Series_conference,Series_round,Date_start,Date_end,Team_win,Seed_win,Wins_win,Team_lose,Seed_lose,Wins_lose,Fav_team,Fav_odds,Underdog_team,Underdog_odds
1987,E,3,1987-04-24,1987-05-03,Milwaukee Bucks,4,3,Philadelphia 76ers,5,2,NA,0,NA,0
1987,W,3,1987-04-23,1987-05-03,Golden State Warriors,5,3,Utah Jazz,4,2,NA,0,NA,0
1987,W,3,1987-04-24,1987-04-30,Houston Rockets,6,3,Portland Trail Blazers,3,1,NA,0,NA,0
1987,W,3,1987-04-23,1987-04-29,Los Angeles Lakers,1,3,Denver Nuggets,8,0,NA,0,NA,0
1987,W,3,1987-04-23,1987-04-30,Seattle SuperSonics,7,3,Dallas Mavericks,2,1,NA,0,NA,0
1987,E,2,1987-05-05,1987-05-17,Boston Celtics,1,4,Milwaukee Bucks,4,3,NA,0,NA,0
1987,E,2,1987-05-03,1987-05-13,Detroit Pistons,3,4,Atlanta Hawks,2,1,NA,0,NA,0
1987,W,2,1987-05-05,1987-05-12,Los Angeles Lakers,1,4,Golden State Warriors,5,1,NA,0,NA,0
1987,W,2,1987-05-02,1987-05-14,Seattle SuperSonics,7,4,Houston Rockets,6,2,NA,0,NA,0
1987,E,1,1987-05-19,1987-05-30,Boston Celtics,1,4,Detroit Pistons,3,3,NA,0,NA,0
1987,W,1,1987-05-16,1987-05-25,Los Angeles Lakers,1,4,Seattle SuperSonics,7,0,NA,0,NA,0
1987,F,0,1987-06-02,1987-06-14,Los Angeles Lakers,1,4,Boston Celtics,1,2,NA,0,NA,0
1986,E,3,1986-04-17,1986-04-25,Atlanta Hawks,4,3,Detroit Pistons,5,1,NA,0,NA,0
1986,E,3,1986-04-17,1986-04-22,Boston Celtics,1,3,Chicago Bulls,8,0,NA,0,NA,0
1986,E,3,1986-04-18,1986-04-22,Milwaukee Bucks,2,3,New Jersey Nets,7,0,NA,0,NA,0
1986,E,3,1986-04-18,1986-04-27,Philadelphia 76ers,3,3,Washington Bullets,6,2,NA,0,NA,0
1986,W,3,1986-04-18,1986-04-25,Dallas Mavericks,4,3,Utah Jazz,5,1,NA,0,NA,0
1986,W,3,1986-04-18,1986-04-24,Denver Nuggets,3,3,Portland Trail Blazers,6,1,NA,0,NA,0
1986,W,3,1986-04-17,1986-04-22,Houston Rockets,2,3,Sacramento Kings,7,0,NA,0,NA,0
1986,W,3,1986-04-17,1986-04-23,Los Angeles Lakers,1,3,San Antonio Spurs,8,0,NA,0,NA,0
1986,E,2,1986-04-27,1986-05-06,Boston Celtics,1,4,Atlanta Hawks,4,1,NA,0,NA,0
1986,E,2,1986-04-29,1986-05-11,Milwaukee Bucks,2,4,Philadelphia 76ers,3,3,NA,0,NA,0
1986,W,2,1986-04-26,1986-05-08,Houston Rockets,2,4,Denver Nuggets,3,2,NA,0,NA,0
1986,W,2,1986-04-27,1986-05-08,Los Angeles Lakers,1,4,Dallas Mavericks,4,2,NA,0,NA,0
1986,E,1,1986-05-13,1986-05-18,Boston Celtics,1,4,Milwaukee Bucks,2,0,NA,0,NA,0
1986,W,1,1986-05-10,1986-05-21,Houston Rockets,2,4,Los Angeles Lakers,1,1,NA,0,NA,0
1986,F,0,1986-05-26,1986-06-08,Boston Celtics,1,4,Houston Rockets,2,2,NA,0,NA,0
1985,E,3,1985-04-18,1985-04-25,Boston Celtics,1,3,Cleveland Cavaliers,8,1,NA,0,NA,0
1985,E,3,1985-04-18,1985-04-24,Detroit Pistons,4,3,New Jersey Nets,5,0,NA,0,NA,0
1985,E,3,1985-04-19,1985-04-26,Milwaukee Bucks,2,3,Chicago Bulls,7,1,NA,0,NA,0
1985,E,3,1985-04-17,1985-04-26,Philadelphia 76ers,3,3,Washington Bullets,6,1,NA,0,NA,0
1985,W,3,1985-04-18,1985-04-28,Denver Nuggets,2,3,San Antonio Spurs,7,2,NA,0,NA,0
1985,W,3,1985-04-18,1985-04-23,Los Angeles Lakers,1,3,Phoenix Suns,8,0,NA,0,NA,0
1985,W,3,1985-04-18,1985-04-25,Portland Trail Blazers,5,3,Dallas Mavericks,4,1,NA,0,NA,0
1985,W,3,1985-04-19,1985-04-28,Utah Jazz,6,3,Houston Rockets,3,2,NA,0,NA,0
1985,E,2,1985-04-28,1985-05-10,Boston Celtics,1,4,Detroit Pistons,4,2,NA,0,NA,0
1985,E,2,1985-04-28,1985-05-05,Philadelphia 76ers,3,4,Milwaukee Bucks,2,0,NA,0,NA,0
1985,W,2,1985-04-30,1985-05-07,Denver Nuggets,2,4,Utah Jazz,6,1,NA,0,NA,0
1985,W,2,1985-04-27,1985-05-07,Los Angeles Lakers,1,4,Portland Trail Blazers,5,1,NA,0,NA,0
1985,E,1,1985-05-12,1985-05-22,Boston Celtics,1,4,Philadelphia 76ers,3,1,NA,0,NA,0
1985,W,1,1985-05-11,1985-05-22,Los Angeles Lakers,1,4,Denver Nuggets,2,1,NA,0,NA,0
1985,F,0,1985-05-27,1985-06-09,Los Angeles Lakers,1,4,Boston Celtics,1,2,NA,0,NA,0
1984,E,3,1984-04-17,1984-04-24,Boston Celtics,1,3,Washington Bullets,8,1,NA,0,NA,0
1984,E,3,1984-04-17,1984-04-26,Milwaukee Bucks,2,3,Atlanta Hawks,7,2,NA,0,NA,0
1984,E,3,1984-04-18,1984-04-26,New Jersey Nets,6,3,Philadelphia 76ers,3,2,NA,0,NA,0
1984,E,3,1984-04-17,1984-04-27,New York Knicks,5,3,Detroit Pistons,4,2,NA,0,NA,0
1984,W,3,1984-04-17,1984-04-26,Dallas Mavericks,4,3,Seattle SuperSonics,5,2,NA,0,NA,0
1984,W,3,1984-04-18,1984-04-22,Los Angeles Lakers,1,3,Kansas City Kings,8,0,NA,0,NA,0
1984,W,3,1984-04-18,1984-04-26,Phoenix Suns,6,3,Portland Trail Blazers,3,2,NA,0,NA,0
1984,W,3,1984-04-17,1984-04-26,Utah Jazz,2,3,Denver Nuggets,7,2,NA,0,NA,0
1984,E,2,1984-04-29,1984-05-13,Boston Celtics,1,4,New York Knicks,5,3,NA,0,NA,0
1984,E,2,1984-04-29,1984-05-10,Milwaukee Bucks,2,4,New Jersey Nets,6,2,NA,0,NA,0
1984,W,2,1984-04-28,1984-05-08,Los Angeles Lakers,1,4,Dallas Mavericks,4,1,NA,0,NA,0
1984,W,2,1984-04-29,1984-05-10,Phoenix Suns,6,4,Utah Jazz,2,2,NA,0,NA,0
1984,E,1,1984-05-15,1984-05-23,Boston Celtics,1,4,Milwaukee Bucks,2,1,NA,0,NA,0
1984,W,1,1984-05-12,1984-05-25,Los Angeles Lakers,1,4,Phoenix Suns,6,2,NA,0,NA,0
1984,F,0,1984-05-27,1984-06-12,Boston Celtics,1,4,Los Angeles Lakers,1,3,NA,0,NA,0
1983,E,3,1983-04-19,1983-04-24,Boston Celtics,3,2,Atlanta Hawks,6,1,NA,0,NA,0
1983,E,3,1983-04-20,1983-04-21,New York Knicks,5,2,New Jersey Nets,4,0,NA,0,NA,0
1983,W,3,1983-04-19,1983-04-24,Denver Nuggets,6,2,Phoenix Suns,3,1,NA,0,NA,0
1983,W,3,1983-04-20,1983-04-22,Portland Trail Blazers,5,2,Seattle SuperSonics,4,0,NA,0,NA,0
1983,E,2,1983-04-27,1983-05-02,Milwaukee Bucks,2,4,Boston Celtics,3,0,NA,0,NA,0
1983,E,2,1983-04-24,1983-05-01,Philadelphia 76ers,1,4,New York Knicks,5,0,NA,0,NA,0
1983,W,2,1983-04-24,1983-05-03,Los Angeles Lakers,1,4,Portland Trail Blazers,5,1,NA,0,NA,0
1983,W,2,1983-04-26,1983-05-04,San Antonio Spurs,2,4,Denver Nuggets,6,1,NA,0,NA,0
1983,E,1,1983-05-08,1983-05-18,Philadelphia 76ers,1,4,Milwaukee Bucks,2,1,NA,0,NA,0
1983,W,1,1983-05-08,1983-05-20,Los Angeles Lakers,1,4,San Antonio Spurs,2,2,NA,0,NA,0
1983,F,0,1983-05-22,1983-05-31,Philadelphia 76ers,1,4,Los Angeles Lakers,1,0,NA,0,NA,0
1982,E,3,1982-04-21,1982-04-23,Philadelphia 76ers,3,2,Atlanta Hawks,6,0,NA,0,NA,0
1982,E,3,1982-04-20,1982-04-23,Washington Bullets,5,2,New Jersey Nets,4,0,NA,0,NA,0
1982,W,3,1982-04-20,1982-04-24,Phoenix Suns,5,2,Denver Nuggets,4,1,NA,0,NA,0
1982,W,3,1982-04-21,1982-04-25,Seattle SuperSonics,3,2,Houston Rockets,6,1,NA,0,NA,0
1982,E,2,1982-04-25,1982-05-05,Boston Celtics,1,4,Washington Bullets,5,1,NA,0,NA,0
1982,E,2,1982-04-25,1982-05-07,Philadelphia 76ers,3,4,Milwaukee Bucks,2,2,NA,0,NA,0
1982,W,2,1982-04-27,1982-05-02,Los Angeles Lakers,1,4,Phoenix Suns,5,0,NA,0,NA,0
1982,W,2,1982-04-27,1982-05-05,San Antonio Spurs,2,4,Seattle SuperSonics,3,1,NA,0,NA,0
1982,E,1,1982-05-09,1982-05-23,Philadelphia 76ers,3,4,Boston Celtics,1,3,NA,0,NA,0
1982,W,1,1982-05-09,1982-05-15,Los Angeles Lakers,1,4,San Antonio Spurs,2,0,NA,0,NA,0
1982,F,0,1982-05-27,1982-06-08,Los Angeles Lakers,1,4,Philadelphia 76ers,3,2,NA,0,NA,0
1981,E,3,1981-03-31,1981-04-03,Chicago Bulls,5,2,New York Knicks,4,0,NA,0,NA,0
1981,E,3,1981-03-31,1981-04-02,Philadelphia 76ers,3,2,Indiana Pacers,6,0,NA,0,NA,0
1981,W,3,1981-04-01,1981-04-05,Houston Rockets,6,2,Los Angeles Lakers,3,1,NA,0,NA,0
1981,W,3,1981-04-01,1981-04-05,Kansas City Kings,5,2,Portland Trail Blazers,4,1,NA,0,NA,0
1981,E,2,1981-04-05,1981-04-12,Boston Celtics,1,4,Chicago Bulls,5,0,NA,0,NA,0
1981,E,2,1981-04-05,1981-04-19,Philadelphia 76ers,3,4,Milwaukee Bucks,2,3,NA,0,NA,0
1981,W,2,1981-04-07,1981-04-17,Houston Rockets,6,4,San Antonio Spurs,2,3,NA,0,NA,0
1981,W,2,1981-04-07,1981-04-19,Kansas City Kings,5,4,Phoenix Suns,1,3,NA,0,NA,0
1981,E,1,1981-04-21,1981-05-03,Boston Celtics,1,4,Philadelphia 76ers,3,3,NA,0,NA,0
1981,W,1,1981-04-21,1981-04-29,Houston Rockets,6,4,Kansas City Kings,5,1,NA,0,NA,0
1981,F,0,1981-05-05,1981-05-14,Boston Celtics,1,4,Houston Rockets,6,2,NA,0,NA,0
1980,E,3,1980-04-02,1980-04-06,Houston Rockets,4,2,San Antonio Spurs,5,1,NA,0,NA,0
1980,E,3,1980-04-02,1980-04-04,Philadelphia 76ers,3,2,Washington Bullets,6,0,NA,0,NA,0
1980,W,3,1980-04-02,1980-04-06,Phoenix Suns,4,2,Kansas City Kings,5,1,NA,0,NA,0
1980,W,3,1980-04-02,1980-04-06,Seattle SuperSonics,3,2,Portland Trail Blazers,6,1,NA,0,NA,0
1980,E,2,1980-04-09,1980-04-14,Boston Celtics,1,4,Houston Rockets,4,0,NA,0,NA,0
1980,E,2,1980-04-06,1980-04-15,Philadelphia 76ers,3,4,Atlanta Hawks,2,1,NA,0,NA,0
1980,W,2,1980-04-08,1980-04-15,Los Angeles Lakers,1,4,Phoenix Suns,4,1,NA,0,NA,0
1980,W,2,1980-04-08,1980-04-20,Seattle SuperSonics,3,4,Milwaukee Bucks,2,3,NA,0,NA,0
1980,E,1,1980-04-18,1980-04-27,Philadelphia 76ers,3,4,Boston Celtics,1,1,NA,0,NA,0
1980,W,1,1980-04-22,1980-04-30,Los Angeles Lakers,1,4,Seattle SuperSonics,3,1,NA,0,NA,0
1980,F,0,1980-05-04,1980-05-16,Los Angeles Lakers,1,4,Philadelphia 76ers,3,2,NA,0,NA,0
1979,E,3,1979-04-11,1979-04-13,Atlanta Hawks,5,2,Houston Rockets,4,0,NA,0,NA,0
1979,E,3,1979-04-11,1979-04-13,Philadelphia 76ers,3,2,New Jersey Nets,6,0,NA,0,NA,0
1979,W,3,1979-04-10,1979-04-15,Los Angeles Lakers,5,2,Denver Nuggets,4,1,NA,0,NA,0
1979,W,3,1979-04-10,1979-04-15,Phoenix Suns,3,2,Portland Trail Blazers,6,1,NA,0,NA,0
1979,E,2,1979-04-15,1979-05-02,San Antonio Spurs,2,4,Philadelphia 76ers,3,3,NA,0,NA,0
1979,E,2,1979-04-15,1979-04-29,Washington Bullets,1,4,Atlanta Hawks,5,3,NA,0,NA,0
1979,W,2,1979-04-17,1979-04-27,Phoenix Suns,3,4,Kansas City Kings,2,1,NA,0,NA,0
1979,W,2,1979-04-17,1979-04-25,Seattle SuperSonics,1,4,Los Angeles Lakers,5,1,NA,0,NA,0
1979,E,1,1979-05-04,1979-05-18,Washington Bullets,1,4,San Antonio Spurs,2,3,NA,0,NA,0
1979,W,1,1979-05-01,1979-05-17,Seattle SuperSonics,1,4,Phoenix Suns,3,3,NA,0,NA,0
1979,F,0,1979-05-20,1979-06-01,Seattle SuperSonics,1,4,Washington Bullets,1,1,NA,0,NA,0
1978,E,3,1978-04-12,1978-04-14,New York Knicks,5,2,Cleveland Cavaliers,4,0,NA,0,NA,0
1978,E,3,1978-04-12,1978-04-14,Washington Bullets,3,2,Atlanta Hawks,6,0,NA,0,NA,0
1978,W,3,1978-04-11,1978-04-14,Milwaukee Bucks,6,2,Phoenix Suns,3,0,NA,0,NA,0
1978,W,3,1978-04-12,1978-04-16,Seattle SuperSonics,4,2,Los Angeles Lakers,5,1,NA,0,NA,0
1978,E,2,1978-04-16,1978-04-23,Philadelphia 76ers,1,4,New York Knicks,5,0,NA,0,NA,0
1978,E,2,1978-04-16,1978-04-28,Washington Bullets,3,4,San Antonio Spurs,2,2,NA,0,NA,0
1978,W,2,1978-04-18,1978-05-03,Denver Nuggets,2,4,Milwaukee Bucks,6,3,NA,0,NA,0
1978,W,2,1978-04-18,1978-05-01,Seattle SuperSonics,4,4,Portland Trail Blazers,1,2,NA,0,NA,0
1978,E,1,1978-04-30,1978-05-12,Washington Bullets,3,4,Philadelphia 76ers,1,2,NA,0,NA,0
1978,W,1,1978-05-05,1978-05-17,Seattle SuperSonics,4,4,Denver Nuggets,2,2,NA,0,NA,0
1978,F,0,1978-05-21,1978-06-07,Washington Bullets,3,4,Seattle SuperSonics,4,3,NA,0,NA,0
1977,E,3,1977-04-12,1977-04-15,Boston Celtics,4,2,San Antonio Spurs,5,0,NA,0,NA,0
1977,E,3,1977-04-13,1977-04-17,Washington Bullets,3,2,Cleveland Cavaliers,6,1,NA,0,NA,0
1977,W,3,1977-04-12,1977-04-17,Golden State Warriors,4,2,Detroit Pistons,5,1,NA,0,NA,0
1977,W,3,1977-04-12,1977-04-17,Portland Trail Blazers,3,2,Chicago Bulls,6,1,NA,0,NA,0
1977,E,2,1977-04-19,1977-05-01,Houston Rockets,2,4,Washington Bullets,3,2,NA,0,NA,0
1977,E,2,1977-04-17,1977-05-01,Philadelphia 76ers,1,4,Boston Celtics,4,3,NA,0,NA,0
1977,W,2,1977-04-20,1977-05-04,Los Angeles Lakers,1,4,Golden State Warriors,4,3,NA,0,NA,0
1977,W,2,1977-04-20,1977-05-02,Portland Trail Blazers,3,4,Denver Nuggets,2,2,NA,0,NA,0
1977,E,1,1977-05-05,1977-05-17,Philadelphia 76ers,1,4,Houston Rockets,2,2,NA,0,NA,0
1977,W,1,1977-05-06,1977-05-13,Portland Trail Blazers,3,4,Los Angeles Lakers,1,0,NA,0,NA,0
1977,F,0,1977-05-22,1977-06-05,Portland Trail Blazers,3,4,Philadelphia 76ers,1,2,NA,0,NA,0
1976,E,3,1976-04-15,1976-04-18,Buffalo Braves,5,2,Philadelphia 76ers,4,1,NA,0,NA,0
1976,W,3,1976-04-13,1976-04-18,Detroit Pistons,5,2,Milwaukee Bucks,4,1,NA,0,NA,0
1976,E,2,1976-04-21,1976-05-02,Boston Celtics,1,4,Buffalo Braves,5,2,NA,0,NA,0
1976,E,2,1976-04-13,1976-04-29,Cleveland Cavaliers,2,4,Washington Bullets,3,3,NA,0,NA,0
1976,W,2,1976-04-20,1976-04-30,Golden State Warriors,1,4,Detroit Pistons,5,2,NA,0,NA,0
1976,W,2,1976-04-13,1976-04-27,Phoenix Suns,3,4,Seattle SuperSonics,2,2,NA,0,NA,0
1976,E,1,1976-05-06,1976-05-18,Boston Celtics,1,4,Cleveland Cavaliers,2,2,NA,0,NA,0
1976,W,1,1976-05-02,1976-05-16,Phoenix Suns,3,4,Golden State Warriors,1,3,NA,0,NA,0
1976,F,0,1976-05-23,1976-06-06,Boston Celtics,1,4,Phoenix Suns,3,2,NA,0,NA,0
1975,E,3,1975-04-08,1975-04-12,Houston Rockets,4,2,New York Knicks,5,1,NA,0,NA,0
1975,W,3,1975-04-08,1975-04-12,Seattle SuperSonics,4,2,Detroit Pistons,5,1,NA,0,NA,0
1975,E,2,1975-04-14,1975-04-24,Boston Celtics,1,4,Houston Rockets,4,1,NA,0,NA,0
1975,E,2,1975-04-10,1975-04-25,Washington Bullets,2,4,Buffalo Braves,3,3,NA,0,NA,0
1975,W,2,1975-04-09,1975-04-23,Chicago Bulls,2,4,Kansas City-Omaha Kings,3,2,NA,0,NA,0
1975,W,2,1975-04-14,1975-04-24,Golden State Warriors,1,4,Seattle SuperSonics,4,2,NA,0,NA,0
1975,E,1,1975-04-27,1975-05-11,Washington Bullets,2,4,Boston Celtics,1,2,NA,0,NA,0
1975,W,1,1975-04-27,1975-05-14,Golden State Warriors,1,4,Chicago Bulls,2,3,NA,0,NA,0
1975,F,0,1975-05-18,1975-05-25,Golden State Warriors,1,4,Washington Bullets,2,0,NA,0,NA,0
1974,E,2,1974-03-30,1974-04-12,Boston Celtics,1,4,Buffalo Braves,4,2,NA,0,NA,0
1974,E,2,1974-03-29,1974-04-12,New York Knicks,2,4,Capital Bullets,3,3,NA,0,NA,0
1974,W,2,1974-03-30,1974-04-13,Chicago Bulls,2,4,Detroit Pistons,3,3,NA,0,NA,0
1974,W,2,1974-03-29,1974-04-07,Milwaukee Bucks,1,4,Los Angeles Lakers,4,1,NA,0,NA,0
1974,E,1,1974-04-14,1974-04-24,Boston Celtics,1,4,New York Knicks,2,1,NA,0,NA,0
1974,W,1,1974-04-16,1974-04-22,Milwaukee Bucks,1,4,Chicago Bulls,2,0,NA,0,NA,0
1974,F,0,1974-04-28,1974-05-12,Boston Celtics,1,4,Milwaukee Bucks,1,3,NA,0,NA,0
1973,E,2,1973-04-01,1973-04-13,Boston Celtics,1,4,Atlanta Hawks,4,2,NA,0,NA,0
1973,E,2,1973-03-30,1973-04-08,New York Knicks,2,4,Baltimore Bullets,3,1,NA,0,NA,0
1973,W,2,1973-03-30,1973-04-13,Golden State Warriors,4,4,Milwaukee Bucks,1,2,NA,0,NA,0
1973,W,2,1973-03-30,1973-04-15,Los Angeles Lakers,2,4,Chicago Bulls,3,3,NA,0,NA,0
1973,E,1,1973-04-15,1973-04-29,New York Knicks,2,4,Boston Celtics,1,3,NA,0,NA,0
1973,W,1,1973-04-17,1973-04-25,Los Angeles Lakers,2,4,Golden State Warriors,4,1,NA,0,NA,0
1973,F,0,1973-05-01,1973-05-10,New York Knicks,2,4,Los Angeles Lakers,2,1,NA,0,NA,0
1972,E,2,1972-03-29,1972-04-09,Boston Celtics,1,4,Atlanta Hawks,2,2,NA,0,NA,0
1972,E,2,1972-03-31,1972-04-11,New York Knicks,2,4,Baltimore Bullets,1,2,NA,0,NA,0
1972,W,2,1972-03-28,1972-04-04,Los Angeles Lakers,1,4,Chicago Bulls,2,0,NA,0,NA,0
1972,W,2,1972-03-28,1972-04-06,Milwaukee Bucks,1,4,Golden State Warriors,2,1,NA,0,NA,0
1972,E,1,1972-04-13,1972-04-23,New York Knicks,2,4,Boston Celtics,1,1,NA,0,NA,0
1972,W,1,1972-04-09,1972-04-22,Los Angeles Lakers,1,4,Milwaukee Bucks,1,2,NA,0,NA,0
1972,F,0,1972-04-26,1972-05-07,Los Angeles Lakers,1,4,New York Knicks,2,1,NA,0,NA,0
1971,E,2,1971-03-24,1971-04-04,Baltimore Bullets,1,4,Philadelphia 76ers,2,3,NA,0,NA,0
1971,E,2,1971-03-25,1971-04-01,New York Knicks,1,4,Atlanta Hawks,2,1,NA,0,NA,0
1971,W,2,1971-03-24,1971-04-06,Los Angeles Lakers,1,4,Chicago Bulls,2,3,NA,0,NA,0
1971,W,2,1971-03-27,1971-04-04,Milwaukee Bucks,1,4,San Francisco Warriors,2,1,NA,0,NA,0
1971,E,1,1971-04-06,1971-04-19,Baltimore Bullets,1,4,New York Knicks,1,3,NA,0,NA,0
1971,W,1,1971-04-09,1971-04-18,Milwaukee Bucks,1,4,Los Angeles Lakers,1,1,NA,0,NA,0
1971,F,0,1971-04-21,1971-04-30,Milwaukee Bucks,1,4,Baltimore Bullets,1,0,NA,0,NA,0
