country,vs,team_score,vs_score,date,#,Players,Min,Pts,FG,2Pts,3Pts,FT,OREB,DREB,REB,AST,PF,TO,STL,BLK,+/-,EFF
Iran,Czech Republic,78,84,2507,3,Mohammadsina Vahedi,02:33,0,0/2,0/1,0/1,0/0,0,0,0,0,0,1,0,0,-3,-3
Iran,Czech Republic,78,84,2507,5,Pujan Jalalpoor,09:04,3,1/3,0/2,1/1,0/0,0,0,0,0,0,1,0,0,-6,0
Iran,Czech Republic,78,84,2507,7,Mohammad Hassanzadeh,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Iran,Czech Republic,78,84,2507,8,Saeid Davarpanah,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Iran,Czech Republic,78,84,2507,13,Mohammad Jamshidijafarabadi,28:36,16,7/11,6/9,1/2,1/2,0,1,1,7,1,7,1,0,-5,13
Iran,Czech Republic,78,84,2507,14,Mohammadsamad Nik Khahbahrami,32:05,8,3/11,1/3,2/8,0/0,1,5,6,2,2,3,3,0,-1,8
Iran,Czech Republic,78,84,2507,15,Hamed Haddadi,28:48,15,5/9,5/9,0/0,5/8,2,8,10,4,5,4,2,1,1,21
Iran,Czech Republic,78,84,2507,17,Navid Rezaeifar,18:35,4,2/4,2/2,0/2,0/0,1,2,3,2,1,1,0,0,14,6
Iran,Czech Republic,78,84,2507,20,Michael Rostampour,13:06,2,1/2,1/1,0/1,0/1,1,1,2,0,2,0,0,0,-9,2
Iran,Czech Republic,78,84,2507,23,Aaron Geramipoor,11:12,2,1/1,1/1,0/0,0/0,1,2,3,0,3,2,0,0,-7,3
Iran,Czech Republic,78,84,2507,41,Arsalan Kazemi,19:53,5,2/3,2/3,0/0,1/3,1,1,2,1,2,0,2,0,-7,7
Iran,Czech Republic,78,84,2507,88,Behnam Yakhchalidehkordi,36:08,23,9/16,7/12,2/4,3/3,0,3,3,4,2,2,1,0,-7,22
Czech Republic,Iran,84,78,2507,1,Patrik Auda,22:37,16,4/7,4/7,0/0,8/10,2,4,6,0,3,3,0,0,7,14
Czech Republic,Iran,84,78,2507,4,Tomas Vyoral,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Czech Republic,Iran,84,78,2507,8,Tomas Satoransky,34:01,6,2/14,2/9,0/5,2/2,5,3,8,8,1,6,5,0,7,9
Czech Republic,Iran,84,78,2507,11,Blake Schilb,24:02,14,6/10,4/5,2/5,0/0,1,3,4,5,0,1,0,1,2,19
Czech Republic,Iran,84,78,2507,12,Ondrej Balvín,19:02,9,4/6,4/5,0/1,1/2,5,3,8,0,2,2,0,1,2,13
Czech Republic,Iran,84,78,2507,13,Jakub Sirina,14:42,5,2/4,1/2,1/2,0/0,0,2,2,3,1,0,0,0,9,8
Czech Republic,Iran,84,78,2507,15,Martin Peterka,13:40,5,2/5,1/2,1/3,0/0,0,3,3,2,2,0,2,0,1,9
Czech Republic,Iran,84,78,2507,17,Jaromir Bohacik,21:14,6,3/8,3/3,0/5,0/0,0,0,0,5,3,0,1,0,1,7
Czech Republic,Iran,84,78,2507,19,Ondrej Sehnal,03:38,0,0/0,0/0,0/0,0/0,1,0,1,1,0,0,0,0,-1,2
Czech Republic,Iran,84,78,2507,23,Lukas Palyza,10:17,5,2/5,1/1,1/4,0/0,0,1,1,0,1,0,0,0,-5,3
Czech Republic,Iran,84,78,2507,24,Jan Vesely,24:41,11,5/7,5/7,0/0,1/4,1,6,7,3,1,3,2,0,2,15
Czech Republic,Iran,84,78,2507,25,David Jelinek,12:06,7,3/8,2/3,1/5,0/0,0,0,0,2,3,0,2,0,5,6
Germany,Italy,82,92,2507,0,Isaac Bonga,27:05,13,5/8,3/4,2/4,1/2,0,3,3,4,1,2,2,2,-21,18
Germany,Italy,82,92,2507,1,Joshiko Saibou,09:39,6,3/5,3/4,0/1,0/0,1,2,3,1,3,2,0,0,-12,6
Germany,Italy,82,92,2507,4,Maodo Lo,28:29,24,9/12,3/3,6/9,0/0,0,4,4,4,2,3,0,0,-2,26
Germany,Italy,82,92,2507,5,Niels Giffey,19:52,3,1/3,0/2,1/1,0/0,1,1,2,0,0,0,1,0,10,4
Germany,Italy,82,92,2507,6,Jan Niklas Wimberg,00:09,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Germany,Italy,82,92,2507,7,Johannes Voigtmann,21:31,3,1/2,0/0,1/2,0/0,2,4,6,4,3,3,0,0,-3,9
Germany,Italy,82,92,2507,12,Robin Benzing,05:18,0,0/2,0/0,0/2,0/0,0,2,2,0,3,0,1,0,1,1
Germany,Italy,82,92,2507,13,Moritz Wagner,20:36,12,3/10,3/9,0/1,6/7,0,4,4,1,3,1,0,0,-10,8
Germany,Italy,82,92,2507,19,Lukas Wank,00:09,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Germany,Italy,82,92,2507,22,Danilo Barthel,18:11,5,2/6,1/5,1/1,0/0,1,0,1,0,0,2,0,0,4,0
Germany,Italy,82,92,2507,32,Johannes Thiemann,19:33,4,2/5,2/3,0/2,0/0,1,2,3,0,1,0,1,0,-11,5
Germany,Italy,82,92,2507,42,Andreas Obst,29:28,12,4/11,0/2,4/9,0/0,0,0,0,1,0,0,1,0,-6,7
Italy,Germany,92,82,2507,0,Marco Spissu,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Italy,Germany,92,82,2507,1,Nico Mannion,23:31,10,4/10,2/5,2/5,0/0,0,0,0,7,0,1,0,0,0,10
Italy,Germany,92,82,2507,7,Stefano Tonut,31:32,18,8/13,6/8,2/5,0/0,1,2,3,2,2,1,3,0,4,20
Italy,Germany,92,82,2507,8,Danilo Gallinari,25:27,18,6/9,4/7,2/2,4/5,0,2,2,2,3,0,1,1,19,20
Italy,Germany,92,82,2507,9,Nicolò Melli,25:49,13,5/10,3/5,2/5,1/2,4,5,9,1,3,1,2,0,4,18
Italy,Germany,92,82,2507,13,Simone Fontecchio,29:49,20,7/13,2/8,5/5,1/2,1,3,4,2,2,2,3,1,8,21
Italy,Germany,92,82,2507,16,Amedeo Tessitori,04:25,0,0/1,0/1,0/0,0/0,0,2,2,1,1,2,0,0,5,0
Italy,Germany,92,82,2507,17,Giampaolo Ricci,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Italy,Germany,92,82,2507,24,Riccardo Moraschini,11:15,8,2/4,1/2,1/2,3/3,1,1,2,1,0,1,0,0,3,8
Italy,Germany,92,82,2507,31,Michele Vitali,07:10,3,1/1,0/0,1/1,0/0,0,2,2,1,0,0,0,0,7,6
Italy,Germany,92,82,2507,33,Achille Polonara,23:18,0,0/6,0/0,0/6,0/0,0,4,4,1,1,1,0,2,-13,0
Italy,Germany,92,82,2507,54,Alessandro Pajola,17:44,2,1/1,1/1,0/0,0/0,0,3,3,2,3,0,2,0,13,9
Australia,Nigeria,84,67,2507,4,Chris Goulding,06:03,0,0/2,0/1,0/1,0/0,0,0,0,0,0,1,0,0,-6,-3
Australia,Nigeria,84,67,2507,5,Patty Mills,34:32,25,7/16,2/8,5/8,6/8,2,2,4,6,2,3,4,0,20,25
Australia,Nigeria,84,67,2507,6,Josh Green,05:45,0,0/1,0/1,0/0,0/0,2,0,2,0,1,0,2,0,-1,3
Australia,Nigeria,84,67,2507,7,Joe Ingles,32:28,11,4/12,2/7,2/5,1/1,0,4,4,3,2,3,0,0,11,7
Australia,Nigeria,84,67,2507,8,Matthew Dellavedova,16:04,8,2/5,0/1,2/4,2/2,0,3,3,3,2,2,0,0,9,9
Australia,Nigeria,84,67,2507,9,Nathan Sobey,01:51,0,0/0,0/0,0/0,0/0,0,0,0,0,0,1,0,0,-1,-1
Australia,Nigeria,84,67,2507,10,Matisse Thybulle,23:10,7,3/6,2/4,1/2,0/0,1,3,4,2,3,2,5,0,19,13
Australia,Nigeria,84,67,2507,11,Dante Exum,24:16,11,4/11,3/9,1/2,2/2,1,4,5,3,1,5,1,0,6,8
Australia,Nigeria,84,67,2507,12,Aron Baynes,15:18,4,2/5,2/5,0/0,0/0,1,4,5,0,1,2,0,0,5,4
Australia,Nigeria,84,67,2507,13,Jock  Landale,13:11,4,0/2,0/1,0/1,4/4,0,3,3,1,4,1,0,0,8,5
Australia,Nigeria,84,67,2507,14,Duop Thomas Reath,01:16,2,1/1,1/1,0/0,0/0,0,0,0,0,0,0,0,0,-2,2
Australia,Nigeria,84,67,2507,15,Nick Kay,26:06,12,5/10,5/9,0/1,2/2,4,4,8,3,4,1,0,1,17,18
Nigeria,Australia,67,84,2507,0,KZ Okpala,16:33,4,2/5,2/4,0/1,0/2,1,2,3,1,4,1,0,0,-14,2
Nigeria,Australia,67,84,2507,3,Caleb Agada,13:52,2,1/3,1/2,0/1,0/2,0,3,3,3,1,3,1,3,7,5
Nigeria,Australia,67,84,2507,8,Ekpe Udoh,04:34,0,0/1,0/1,0/0,0/0,0,1,1,0,0,0,0,1,-1,1
Nigeria,Australia,67,84,2507,10,Chimezie Metu,14:17,2,1/3,1/2,0/1,0/0,1,4,5,2,2,1,2,1,3,9
Nigeria,Australia,67,84,2507,11,Obi Emegano,19:15,12,4/7,1/3,3/4,1/2,0,1,1,2,1,3,1,0,-11,9
Nigeria,Australia,67,84,2507,13,Miye Oni,23:13,2,1/3,1/2,0/1,0/0,0,2,2,2,2,2,0,0,-16,2
Nigeria,Australia,67,84,2507,15,Jahlil Okafor,11:17,4,2/2,2/2,0/0,0/0,2,2,4,0,1,1,0,0,-5,7
Nigeria,Australia,67,84,2507,20,Josh Okogie,22:51,11,3/7,3/5,0/2,5/5,0,2,2,3,1,3,2,1,-9,12
Nigeria,Australia,67,84,2507,22,Nnamdi Vincent,25:26,7,1/7,0/1,1/6,4/8,1,4,5,1,3,1,1,0,-21,3
Nigeria,Australia,67,84,2507,33,Jordan Nwora,23:31,10,4/12,2/6,2/6,0/1,0,3,3,0,2,4,4,0,-7,4
Nigeria,Australia,67,84,2507,34,Ike Nwamu,03:39,3,1/2,0/0,1/2,0/0,0,1,1,0,2,0,0,0,1,3
Nigeria,Australia,67,84,2507,55,Precious Achiuwa,21:32,10,4/9,4/9,0/0,2/4,2,4,6,2,3,5,3,1,-12,10
France,USA,83,76,2507,1,Frank Ntilikina,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
France,USA,83,76,2507,3,Timothé Luwawu-Cabarrot,15:07,2,1/6,1/3,0/3,0/0,0,2,2,1,4,0,1,0,-8,1
France,USA,83,76,2507,4,Thomas  Heurtel,17:12,5,2/5,1/1,1/4,0/0,1,0,1,2,1,2,0,0,4,3
France,USA,83,76,2507,5,Nicolas Batum,30:54,5,1/4,0/1,1/3,2/2,0,4,4,5,2,0,1,0,8,12
France,USA,83,76,2507,7,Guerschon Yabusele,18:34,6,3/4,3/4,0/0,0/0,1,3,4,1,3,1,0,0,-13,9
France,USA,83,76,2507,10,Evan Fournier,33:47,28,11/22,7/10,4/12,2/3,1,3,4,1,2,5,1,0,10,17
France,USA,83,76,2507,12,Nando De Colo,32:09,13,4/11,2/6,2/5,3/4,1,4,5,5,3,3,2,0,14,14
France,USA,83,76,2507,17,Vincent  Poirier,10:47,3,1/2,1/2,0/0,1/1,0,4,4,2,1,0,0,0,12,8
France,USA,83,76,2507,21,Andrew Albicy,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
France,USA,83,76,2507,27,Rudy Gobert,28:41,14,5/6,5/6,0/0,4/8,2,7,9,1,2,0,0,0,4,19
France,USA,83,76,2507,28,Petr Cornelie,01:30,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,1,0
France,USA,83,76,2507,93,Moustapha Fall,11:19,7,1/2,1/2,0/0,5/6,0,4,4,0,2,2,0,0,3,7
USA,France,76,83,2507,4,Keldon Johnson,09:18,0,0/1,0/1,0/0,0/0,0,1,1,1,1,0,0,0,-11,1
USA,France,76,83,2507,5,Zach Lavine,18:15,8,3/6,1/2,2/4,0/0,2,0,2,3,3,1,0,0,-7,9
USA,France,76,83,2507,6,Damian  Lillard,27:48,11,3/10,0/1,3/9,2/3,1,2,3,3,2,4,1,0,0,6
USA,France,76,83,2507,7,Kevin Durant,20:40,10,4/12,3/6,1/6,1/1,0,2,2,2,5,0,0,0,2,6
USA,France,76,83,2507,8,Khris Middleton,05:27,0,0/2,0/2,0/0,0/0,0,1,1,1,0,0,1,0,0,1
USA,France,76,83,2507,9,Jerami Grant,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
USA,France,76,83,2507,10,Jayson  Tatum,23:42,9,3/9,2/4,1/5,2/2,0,1,1,0,2,2,0,2,2,4
USA,France,76,83,2507,11,Javale McGee,01:55,2,0/1,0/1,0/0,2/2,1,0,1,0,1,0,0,0,-2,2
USA,France,76,83,2507,12,Jrue Holiday,27:52,18,5/13,2/7,3/6,5/6,3,4,7,4,2,1,1,0,-2,20
USA,France,76,83,2507,13,Bam Adebayo,25:23,12,5/8,5/8,0/0,2/4,4,6,10,2,3,2,2,1,-6,20
USA,France,76,83,2507,14,Draymond Green,21:10,2,1/1,1/1,0/0,0/0,0,2,2,4,4,0,2,1,-3,11
USA,France,76,83,2507,15,Devin Booker,18:30,4,1/6,1/4,0/2,2/3,0,2,2,3,2,2,1,0,-8,2
Argentina,Slovenia,100,118,2607,4,Luís Scola,27:07,23,9/18,9/14,0/4,5/7,1,3,4,1,3,1,0,1,-26,17
Argentina,Slovenia,100,118,2607,7,Facundo Campazzo,29:00,21,7/16,4/6,3/10,4/5,2,4,6,4,3,2,3,0,-16,22
Argentina,Slovenia,100,118,2607,8,Nicolás Laprovittola,14:20,8,2/4,2/2,0/2,4/4,0,1,1,2,3,3,1,0,-2,7
Argentina,Slovenia,100,118,2607,9,Nicolas Brussino,15:15,5,2/4,1/2,1/2,0/0,0,0,0,2,3,0,0,1,4,6
Argentina,Slovenia,100,118,2607,10,Leandro Bolmaro,13:35,2,1/3,1/2,0/1,0/0,0,0,0,1,2,0,0,0,-4,1
Argentina,Slovenia,100,118,2607,11,Francisco Caffaro,04:27,0,0/0,0/0,0/0,0/0,0,0,0,0,3,0,0,0,0,0
Argentina,Slovenia,100,118,2607,12,Marcos Delia,16:44,7,2/4,2/4,0/0,3/3,2,3,5,1,1,0,2,0,-12,13
Argentina,Slovenia,100,118,2607,14,Gabriel Deck,26:35,17,8/17,7/11,1/6,0/0,1,7,8,2,4,3,1,0,-3,16
Argentina,Slovenia,100,118,2607,17,Luca Vildoza,23:05,11,3/8,3/5,0/3,5/6,0,3,3,5,1,0,3,0,-14,16
Argentina,Slovenia,100,118,2607,22,Juan Pablo Vaulet,07:00,4,2/3,2/3,0/0,0/0,0,2,2,0,0,0,2,0,0,7
Argentina,Slovenia,100,118,2607,29,Patricio Garino,22:52,2,1/6,1/3,0/3,0/0,0,0,0,2,3,1,0,0,-17,-2
Argentina,Slovenia,100,118,2607,83,Tayavek Gallizzi,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Slovenia,Argentina,118,100,2607,5,Luka Rupnik,10:59,4,1/4,0/0,1/4,1/2,0,1,1,4,1,2,0,0,-14,3
Slovenia,Argentina,118,100,2607,6,Aleksej Nikolic,04:21,3,1/1,0/0,1/1,0/0,0,0,0,1,2,1,0,0,9,3
Slovenia,Argentina,118,100,2607,7,Klemen Prepelic,21:36,22,6/8,2/2,4/6,6/7,2,2,4,2,4,2,0,0,5,23
Slovenia,Argentina,118,100,2607,8,Edo Murić,16:04,3,1/4,0/0,1/4,0/0,0,5,5,1,5,2,0,0,-5,4
Slovenia,Argentina,118,100,2607,10,Mike Tobey,27:42,11,5/8,5/6,0/2,1/1,2,12,14,1,5,1,0,0,33,22
Slovenia,Argentina,118,100,2607,11,Jaka Blažič,27:07,3,1/6,0/3,1/3,0/0,1,4,5,1,2,3,0,1,8,2
Slovenia,Argentina,118,100,2607,15,Gregor Hrovat,03:33,0,0/0,0/0,0/0,0/0,0,0,0,0,1,0,0,0,-4,0
Slovenia,Argentina,118,100,2607,27,Žiga Dimec,07:51,5,2/4,2/4,0/0,1/4,3,4,7,1,2,1,0,0,-7,7
Slovenia,Argentina,118,100,2607,30,Zoran Dragic,21:17,7,2/7,1/4,1/3,2/5,3,1,4,0,1,0,1,0,16,4
Slovenia,Argentina,118,100,2607,31,Vlatko Cancar,26:31,12,5/12,4/7,1/5,1/1,1,4,5,1,2,1,2,0,22,12
Slovenia,Argentina,118,100,2607,55,Jakob Cebasek,01:52,0,0/1,0/0,0/1,0/0,0,0,0,0,1,0,0,0,-7,-1
Slovenia,Argentina,118,100,2607,77,Luka Doncic,31:07,48,18/29,12/15,6/14,6/7,3,8,11,5,3,6,0,3,34,49
Nigeria,Germany,92,99,2807,0,KZ Okpala,22:01,5,2/2,2/2,0/0,1/2,0,6,6,2,2,1,5,0,-4,16
Nigeria,Germany,92,99,2807,3,Caleb Agada,04:57,6,2/3,0/1,2/2,0/0,0,0,0,0,1,0,0,0,-2,5
Nigeria,Germany,92,99,2807,8,Ekpe Udoh,07:37,2,0/1,0/1,0/0,2/4,0,1,1,1,2,1,0,1,4,1
Nigeria,Germany,92,99,2807,10,Chimezie Metu,12:46,3,1/4,0/1,1/3,0/0,2,3,5,2,1,1,1,2,-4,9
Nigeria,Germany,92,99,2807,11,Obi Emegano,19:16,2,1/5,1/3,0/2,0/0,1,0,1,6,3,1,0,0,10,4
Nigeria,Germany,92,99,2807,13,Miye Oni,21:00,15,5/7,0/1,5/6,0/0,1,1,2,1,2,3,0,0,-1,13
Nigeria,Germany,92,99,2807,15,Jahlil Okafor,13:32,9,3/4,3/4,0/0,3/3,1,1,2,1,3,4,0,0,-6,7
Nigeria,Germany,92,99,2807,20,Josh Okogie,16:03,0,0/2,0/2,0/0,0/0,0,0,0,3,1,1,2,0,-18,2
Nigeria,Germany,92,99,2807,22,Nnamdi Vincent,23:23,8,3/11,1/1,2/10,0/0,0,0,0,3,4,0,1,0,1,4
Nigeria,Germany,92,99,2807,33,Jordan Nwora,30:04,33,13/20,6/8,7/12,0/0,0,7,7,2,3,1,1,0,-1,35
Nigeria,Germany,92,99,2807,34,Ike Nwamu,12:56,0,0/1,0/0,0/1,0/0,0,0,0,1,0,2,1,0,-15,-1
Nigeria,Germany,92,99,2807,55,Precious Achiuwa,16:25,9,4/7,4/7,0/0,1/3,0,2,2,0,4,3,1,2,1,6
Germany,Nigeria,99,92,2807,0,Isaac Bonga,22:51,5,2/5,2/4,0/1,1/1,4,2,6,3,1,2,0,0,-4,9
Germany,Nigeria,99,92,2807,1,Joshiko Saibou,11:02,3,1/6,0/5,1/1,0/0,0,0,0,1,1,1,0,0,-5,-2
Germany,Nigeria,99,92,2807,4,Maodo Lo,28:58,13,5/11,3/4,2/7,1/2,0,2,2,9,1,9,0,0,12,8
Germany,Nigeria,99,92,2807,5,Niels Giffey,22:25,5,2/4,1/2,1/2,0/0,0,0,0,1,3,2,0,0,11,2
Germany,Nigeria,99,92,2807,6,Jan Niklas Wimberg,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Germany,Nigeria,99,92,2807,7,Johannes Voigtmann,27:45,19,7/11,5/6,2/5,3/3,0,7,7,1,0,3,1,0,9,21
Germany,Nigeria,99,92,2807,12,Robin Benzing,06:38,2,0/2,0/1,0/1,2/2,0,1,1,0,2,1,0,0,-2,0
Germany,Nigeria,99,92,2807,13,Moritz Wagner,12:15,17,6/8,4/6,2/2,3/4,0,3,3,1,4,1,3,0,0,20
Germany,Nigeria,99,92,2807,19,Lukas Wank,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Germany,Nigeria,99,92,2807,22,Danilo Barthel,18:21,14,4/4,4/4,0/0,6/7,0,1,1,2,0,0,0,0,7,16
Germany,Nigeria,99,92,2807,32,Johannes Thiemann,20:29,9,4/6,3/4,1/2,0/0,1,9,10,0,2,0,1,0,0,18
Germany,Nigeria,99,92,2807,42,Andreas Obst,29:16,12,3/6,0/1,3/5,3/4,0,0,0,1,2,0,1,0,7,10
USA,Iran,120,66,2807,4,Keldon Johnson,06:55,4,1/1,1/1,0/0,2/2,0,1,1,1,0,0,0,0,17,6
USA,Iran,120,66,2807,5,Zach Lavine,22:36,13,3/5,1/1,2/4,5/5,1,3,4,8,1,0,1,0,23,24
USA,Iran,120,66,2807,6,Damian  Lillard,23:07,21,7/15,0/2,7/13,0/0,1,1,2,5,1,1,0,0,27,19
USA,Iran,120,66,2807,7,Kevin Durant,19:38,10,4/8,2/4,2/4,0/0,0,5,5,5,0,0,2,3,27,21
USA,Iran,120,66,2807,8,Khris Middleton,15:39,10,4/6,2/2,2/4,0/0,1,1,2,2,3,0,0,0,7,12
USA,Iran,120,66,2807,9,Jerami Grant,12:44,4,1/2,0/1,1/1,1/2,0,3,3,2,2,0,0,0,30,7
USA,Iran,120,66,2807,10,Jayson  Tatum,17:16,14,5/11,3/4,2/7,2/2,0,4,4,2,1,1,0,1,24,14
USA,Iran,120,66,2807,11,Javale McGee,11:53,9,4/6,4/5,0/1,1/1,0,2,2,0,2,0,2,1,8,12
USA,Iran,120,66,2807,12,Jrue Holiday,23:11,8,3/6,1/3,2/3,0/0,0,4,4,3,0,1,1,2,32,14
USA,Iran,120,66,2807,13,Bam Adebayo,13:10,6,3/6,3/6,0/0,0/0,0,0,0,1,0,0,1,3,18,8
USA,Iran,120,66,2807,14,Draymond Green,14:57,5,1/1,0/0,1/1,2/2,1,3,4,4,4,2,0,0,28,11
USA,Iran,120,66,2807,15,Devin Booker,18:54,16,6/9,6/8,0/1,4/4,1,3,4,1,2,1,3,0,29,20
Iran,USA,66,120,2807,3,Mohammadsina Vahedi,09:12,0,0/5,0/3,0/2,0/0,0,4,4,0,2,0,0,0,-4,-1
Iran,USA,66,120,2807,5,Pujan Jalalpoor,10:46,0,0/2,0/0,0/2,0/0,0,4,4,3,1,0,0,0,-5,5
Iran,USA,66,120,2807,7,Mohammad Hassanzadeh,12:29,4,2/3,2/3,0/0,0/0,1,1,2,1,3,0,0,0,-16,6
Iran,USA,66,120,2807,8,Saeid Davarpanah,13:36,8,3/7,1/3,2/4,0/0,1,1,2,2,2,2,0,0,-19,6
Iran,USA,66,120,2807,13,Mohammad Jamshidijafarabadi,21:48,14,5/14,3/8,2/6,2/3,1,1,2,3,0,3,0,0,-15,6
Iran,USA,66,120,2807,14,Mohammadsamad Nik Khahbahrami,18:05,2,1/5,1/3,0/2,0/0,0,3,3,1,2,6,0,0,-38,-4
Iran,USA,66,120,2807,15,Hamed Haddadi,22:21,14,5/7,5/7,0/0,4/8,4,3,7,1,2,4,0,1,-35,13
Iran,USA,66,120,2807,17,Navid Rezaeifar,23:54,13,5/10,2/6,3/4,0/0,2,0,2,2,1,2,1,0,-35,11
Iran,USA,66,120,2807,20,Michael Rostampour,08:45,0,0/2,0/1,0/1,0/0,1,1,2,0,1,0,0,0,-9,0
Iran,USA,66,120,2807,23,Aaron Geramipoor,10:11,0,0/4,0/4,0/0,0/0,2,2,4,0,0,0,0,0,-11,0
Iran,USA,66,120,2807,41,Arsalan Kazemi,24:07,5,2/2,2/2,0/0,1/2,0,4,4,2,0,1,1,0,-33,10
Iran,USA,66,120,2807,88,Behnam Yakhchalidehkordi,24:46,6,2/6,0/1,2/5,0/0,0,1,1,2,1,2,1,0,-50,4
Italy,Australia,83,86,2807,0,Marco Spissu,05:11,0,0/0,0/0,0/0,0/0,0,1,1,0,0,0,0,0,-4,1
Italy,Australia,83,86,2807,1,Nico Mannion,24:14,21,9/15,8/10,1/5,2/2,0,3,3,7,3,1,0,0,4,24
Italy,Australia,83,86,2807,7,Stefano Tonut,22:18,8,2/4,0/1,2/3,2/2,0,1,1,1,1,0,0,0,-8,8
Italy,Australia,83,86,2807,8,Danilo Gallinari,18:46,5,2/5,2/4,0/1,1/2,0,2,2,0,0,0,0,0,5,3
Italy,Australia,83,86,2807,9,Nicolò Melli,24:29,0,0/3,0/2,0/1,0/0,0,4,4,2,1,1,0,2,-9,4
Italy,Australia,83,86,2807,13,Simone Fontecchio,28:29,22,10/17,9/13,1/4,1/1,1,3,4,0,2,1,0,1,-6,19
Italy,Australia,83,86,2807,16,Amedeo Tessitori,0:0,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Italy,Australia,83,86,2807,17,Giampaolo Ricci,14:08,7,3/3,2/2,1/1,0/0,0,2,2,2,4,1,1,0,11,11
Italy,Australia,83,86,2807,24,Riccardo Moraschini,11:31,2,0/2,0/2,0/0,2/2,0,2,2,2,0,0,1,0,3,5
Italy,Australia,83,86,2807,31,Michele Vitali,17:42,6,2/4,1/1,1/3,1/1,1,1,2,1,2,0,0,0,5,7
Italy,Australia,83,86,2807,33,Achille Polonara,22:37,12,5/12,3/6,2/6,0/0,3,4,7,1,2,3,1,0,-13,11
